VM,Cores,CPU_UTIL
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0689655172414
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.766666666667
ae641780-d164-4cba-afd2-768d8576e999,4,102.224137931
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.3375
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.966666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,99.8583333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.86666666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.4708333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.433333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0322580645161
ae641780-d164-4cba-afd2-768d8576e999,4,97.8467741935
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.8
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.4375
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.26666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0344827586207
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,2.03333333333
ae641780-d164-4cba-afd2-768d8576e999,4,101.293103448
6af6402b-6850-4aff-bde9-ff1498b718ef,8,61.4916666667
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.433333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,99.675
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.8
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.5208333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.46666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,100.458333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,3.3
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.7958333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.433333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0
ae641780-d164-4cba-afd2-768d8576e999,4,99.2416666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.733333333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.0416666667
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.5
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0322580645161
ae641780-d164-4cba-afd2-768d8576e999,4,98.0241935484
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.56666666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,63.1458333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.8
ae641780-d164-4cba-afd2-768d8576e999,4,99.325
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.1291666667
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.83333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.8
ae641780-d164-4cba-afd2-768d8576e999,4,102.896551724
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.1208333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.466666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,97.0967741935
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.833333333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.7083333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,2.93333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.96666666667
ae641780-d164-4cba-afd2-768d8576e999,4,102.387931034
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.2833333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.41935483871
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,96.9919354839
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.733333333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.2958333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.6
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0344827586207
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.9
ae641780-d164-4cba-afd2-768d8576e999,4,102.50862069
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.0541666667
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.379310344828
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0322580645161
ae641780-d164-4cba-afd2-768d8576e999,4,97.1774193548
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.766666666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.9
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.32258064516
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.53333333333
ae641780-d164-4cba-afd2-768d8576e999,4,101.066666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,60.8225806452
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.4
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.766666666667
ae641780-d164-4cba-afd2-768d8576e999,4,99.0916666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,63.9698275862
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.5
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.5
ae641780-d164-4cba-afd2-768d8576e999,4,99.3583333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.2666666667
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.4
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.766666666667
ae641780-d164-4cba-afd2-768d8576e999,4,99.8583333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,60.7701612903
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.66666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,2.2
ae641780-d164-4cba-afd2-768d8576e999,4,100.433333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,64.2887931034
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.4
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.8
ae641780-d164-4cba-afd2-768d8576e999,4,99.6833333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,60.4758064516
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.66666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,2.8
ae641780-d164-4cba-afd2-768d8576e999,4,100.65
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.6708333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.333333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.8
ae641780-d164-4cba-afd2-768d8576e999,4,99.25
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.3083333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.3
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.7
ae641780-d164-4cba-afd2-768d8576e999,4,99.425
6af6402b-6850-4aff-bde9-ff1498b718ef,8,64.125
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.7
ae641780-d164-4cba-afd2-768d8576e999,4,99.7916666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,60.5524193548
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.9
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.76666666667
ae641780-d164-4cba-afd2-768d8576e999,4,99.2083333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,64.2456896552
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.8
ae641780-d164-4cba-afd2-768d8576e999,4,99.6166666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,60.435483871
144c183f-caa5-4104-909e-d51fe23af9b9,1,3.23333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.7
ae641780-d164-4cba-afd2-768d8576e999,4,100.775
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.6458333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.733333333333
ae641780-d164-4cba-afd2-768d8576e999,4,99.4333333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.1875
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.6
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.46666666667
ae641780-d164-4cba-afd2-768d8576e999,4,99.5916666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.4083333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.766666666667
ae641780-d164-4cba-afd2-768d8576e999,4,99.8083333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.6416666667
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.4
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.86666666667
ae641780-d164-4cba-afd2-768d8576e999,4,101.905172414
6af6402b-6850-4aff-bde9-ff1498b718ef,8,61.9083333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0344827586207
ae641780-d164-4cba-afd2-768d8576e999,4,99.225
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.806451612903
6af6402b-6850-4aff-bde9-ff1498b718ef,8,63.7844827586
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.53333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0322580645161
ae641780-d164-4cba-afd2-768d8576e999,4,98.5725806452
6af6402b-6850-4aff-bde9-ff1498b718ef,8,61.3346774194
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.7
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.366666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,99.05
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.766666666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.2083333333
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.46666666667
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0333333333333
ae641780-d164-4cba-afd2-768d8576e999,4,100.4
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,1.86666666667
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.6625
144c183f-caa5-4104-909e-d51fe23af9b9,1,0.333333333333
ae159033-5b60-4d97-be05-2af291f3f793,1,0.0666666666667
ae641780-d164-4cba-afd2-768d8576e999,4,100.383333333
42a982b8-97e6-4d1f-afcc-4c804f4e4a76,1,0.833333333333
6af6402b-6850-4aff-bde9-ff1498b718ef,8,62.525
144c183f-caa5-4104-909e-d51fe23af9b9,1,1.43333333333
